cycleCount,maxClientsInQueue,maxClientWaitTime,meanClientWaitTime,totalClientsServed,totalWaitTime,totalUsageTime,averageServiceTimePerClient,max-clien,min-client,max-server,min-server,initial number of simulated clients,number of simulated servers,distribution for all services time,distribution for i-nth services time,distribution for client arrival time,duration
637,2,10,0.1639344262295081,122,20,722.0,5.754098360655738,8,4,11,1,4,3,uniform,normal,exponential,10
637,56,29,3.4220183486238533,109,373,2178.03960055289,16.559996335347616,3,3,18,2,6,3,exponential,normal,normal,10
626,59,40,2.17816091954023,174,379,738.0191665269733,2.063328543258468,7,6,7,5,0,1,exponential,exponential,exponential,10
638,1,2,0.0131578947368421,152,2,144.69314596055034,0.9387706971088838,7,4,15,14,7,6,exponential,poisson,exponential,10
635,1,0,0.0,73,0,435.0,5.958904109589041,9,1,7,6,9,10,normal,exponential,exponential,10
638,1,0,0.0,214,0,1027.0,4.799065420560748,3,2,9,2,2,10,normal,exponential,uniform,10
634,1,0,0.0,68,0,235.94920442113985,3.4698412414873503,9,9,7,4,5,6,exponential,exponential,poisson,10
641,1,2,0.0135135135135135,148,2,1396.0,9.41891891891892,4,1,13,7,6,7,uniform,poisson,exponential,10
600,1,0,0.0,122,0,1310.0,10.737704918032788,5,3,18,3,0,5,poisson,exponential,poisson,10
617,6,12,0.5857142857142857,70,41,297.0,3.657142857142857,9,9,6,2,9,3,uniform,normal,normal,10
541,1,0,0.0,81,0,324.0,4.0,8,5,5,4,7,7,uniform,normal,poisson,10
578,1,0,0.0,56,0,312.0,5.571428571428571,10,9,9,2,3,9,uniform,exponential,poisson,10
635,19,160,6.367469879518072,166,1057,3381.0,14.0,4,2,14,14,2,4,normal,normal,exponential,10
630,4,13,0.2660550458715596,218,58,2078.0,9.26605504587156,3,1,13,6,6,5,normal,normal,poisson,10
619,3,8,0.272189349112426,169,46,2947.0,17.16568047337278,4,2,20,15,4,7,poisson,uniform,exponential,10
634,5,20,0.6666666666666666,93,62,637.0,6.182795698924731,9,5,8,4,8,3,poisson,exponential,uniform,10
636,217,7,1.0087719298245614,114,115,1285.0,10.263157894736842,1,1,18,3,2,2,poisson,poisson,poisson,10
631,3,6,0.112781954887218,133,15,617.8700867415079,4.532857795048932,5,4,6,1,8,5,exponential,exponential,normal,10
625,1,0,0.0,104,0,1543.0,14.836538461538462,5,5,19,12,0,9,uniform,normal,uniform,10
642,454,0,0.0,188,0,348.7732528509706,1.8551768768668648,1,1,15,13,0,1,exponential,uniform,exponential,10
642,6,226,3.518181818181818,220,774,3616.0,12.918181818181818,4,1,18,9,3,5,normal,poisson,normal,10
637,4,9,0.3875,80,31,657.0,7.825,10,7,12,4,9,5,poisson,uniform,normal,10
629,3,5,0.0454545454545454,242,11,874.0,3.566115702479338,4,3,5,3,4,3,normal,exponential,exponential,10
643,183,13,1.298780487804878,164,213,2648.0,14.847560975609756,1,1,17,14,8,4,poisson,uniform,poisson,10
640,1,0,0.0,149,0,745.0,5.0,7,4,5,5,3,10,uniform,poisson,exponential,10
617,6,33,0.9076923076923076,130,118,1528.0,10.846153846153848,6,3,17,4,10,5,poisson,exponential,normal,10
626,1,0,0.0,117,0,1397.806501113996,11.947064112085435,7,3,15,2,8,10,exponential,uniform,exponential,10
629,1,0,0.0,176,0,1063.8470755847168,6.044585656731345,8,6,11,5,6,8,exponential,normal,exponential,10
630,4,28,0.8105263157894737,95,77,1109.0,10.863157894736842,7,6,15,6,6,3,poisson,normal,normal,10
637,2,7,0.0507614213197969,197,10,1965.0,9.923857868020304,4,1,14,7,6,6,normal,exponential,poisson,10
632,96,29,1.579646017699115,226,357,1923.5071747530671,6.931447675898527,1,1,12,5,5,3,exponential,uniform,normal,10
640,5,10,0.4523076923076923,325,147,4866.0,14.52,2,1,16,14,6,8,uniform,poisson,uniform,10
631,1,0,0.0,106,0,937.0,8.839622641509434,6,5,17,2,1,7,normal,exponential,uniform,10
636,6,17,0.5564516129032258,248,138,1270.0,4.564516129032258,5,4,8,1,7,3,poisson,normal,exponential,10
639,5,14,0.244047619047619,168,41,562.0,3.1011904761904763,4,3,5,1,8,3,poisson,exponential,normal,10
600,1,0,0.0,109,0,706.0,6.477064220183486,10,5,8,6,4,9,uniform,poisson,exponential,10
633,5,154,4.393939393939394,132,580,2296.0,13.0,4,4,14,13,6,3,uniform,exponential,normal,10
634,1,0,0.0,101,0,1102.0,10.910891089108912,6,5,14,9,2,8,uniform,normal,poisson,10
638,1,0,0.0,61,0,715.0,11.721311475409836,10,10,16,9,4,5,uniform,exponential,uniform,10
639,53,2,1.0,160,160,1280.0,7.0,3,2,8,7,0,2,uniform,uniform,uniform,10
623,1,0,0.0,55,0,769.0,13.981818181818182,10,10,16,12,1,5,poisson,poisson,poisson,10
629,1,0,0.0,252,0,1237.0,4.908730158730159,2,1,9,1,7,8,poisson,poisson,exponential,10
633,1,0,0.0,151,0,129.0478269463636,0.8546213705057191,6,1,7,6,7,9,exponential,uniform,poisson,10
641,1,0,0.0,126,0,1316.0,10.444444444444445,7,3,12,10,6,10,uniform,normal,normal,10
639,1,0,0.0,110,0,1523.0,13.845454545454546,5,5,17,12,4,7,normal,poisson,normal,10
630,2,8,0.0803571428571428,112,9,1441.0,12.785714285714286,9,2,16,9,6,6,poisson,uniform,normal,10
642,1,0,0.0,118,0,414.0,3.5084745762711864,5,4,6,1,1,4,poisson,exponential,poisson,10
635,1,0,0.0,80,0,451.0,5.6375,8,7,8,4,8,8,uniform,poisson,poisson,10
628,1,0,0.0,84,0,380.0,4.523809523809524,7,7,7,3,6,6,uniform,poisson,uniform,10
637,1,0,0.0,132,0,132.44349495804786,1.0033598102882415,5,2,9,8,0,8,exponential,poisson,poisson,10
637,7,33,1.2788461538461535,104,133,1214.0,10.39423076923077,9,3,16,5,10,4,uniform,normal,normal,10
632,1,0,0.0,85,0,504.0,5.929411764705883,9,6,11,1,7,8,poisson,exponential,uniform,10
627,294,2,0.3660714285714285,336,123,4827.0,14.0,8,8,14,14,3,8,uniform,poisson,exponential,10
634,6,12,0.2486486486486486,185,46,255.84864815698523,1.1343170170647852,4,2,11,10,8,2,exponential,poisson,normal,10
618,44,7,3.7058823529411766,34,126,724.0,17.58823529411765,8,7,19,17,1,1,uniform,exponential,uniform,10
622,179,4,0.921875,64,59,629.0,8.90625,3,2,14,4,6,1,poisson,exponential,exponential,10
637,1,0,0.0,83,0,1163.0,14.012048192771084,10,4,16,13,1,9,poisson,poisson,normal,10
634,6,21,0.5606060606060606,132,74,797.9257370644237,5.484285886851695,6,3,12,5,8,3,exponential,uniform,normal,10
632,1,0,0.0,70,0,926.0,13.228571428571428,10,8,18,8,4,9,poisson,exponential,uniform,10
624,527,1,0.0505050505050505,99,5,1166.0,11.727272727272728,1,1,19,5,2,2,uniform,normal,exponential,10
594,114,22,0.921161825726141,482,444,2674.7165027363885,4.628042536797486,2,2,11,6,2,5,exponential,poisson,exponential,10
641,9,310,6.05993690851735,317,1921,4186.0,7.145110410094637,2,1,8,6,6,4,poisson,normal,normal,10
641,276,2,0.5918367346938775,49,29,629.0,12.244897959183673,1,1,16,9,2,1,uniform,normal,poisson,10
610,1,0,0.0,156,0,1091.0,6.993589743589744,4,3,8,7,4,10,normal,normal,uniform,10
628,2,2,0.0262008733624454,229,6,2664.0454170125013,11.607185227128827,3,2,15,4,8,8,exponential,exponential,exponential,10
607,1,0,0.0,66,0,554.0,8.393939393939394,9,2,13,4,4,7,normal,normal,exponential,10
615,6,39,0.7971698113207547,212,169,2593.0,11.433962264150944,4,1,14,10,8,5,normal,poisson,uniform,10
635,89,5,1.1984126984126984,126,151,665.0,4.079365079365079,3,2,6,2,3,1,poisson,exponential,uniform,10
638,261,1,0.5223880597014925,67,35,611.0,8.597014925373134,1,1,15,3,9,1,poisson,poisson,normal,10
612,5,13,0.1553784860557769,251,39,1412.0,5.47011952191235,3,1,7,5,7,4,uniform,uniform,uniform,10
503,2,1,0.005813953488372,172,1,793.0,4.604651162790698,2,2,6,3,8,8,poisson,normal,poisson,10
632,1,0,0.0,139,0,1636.0,11.76978417266187,6,1,17,7,5,7,poisson,exponential,poisson,10
630,231,2,0.5172413793103449,87,45,592.0,6.287356321839081,2,1,11,1,4,1,poisson,exponential,normal,10
620,1,0,0.0,72,0,293.0,4.069444444444445,10,7,6,3,4,6,normal,uniform,uniform,10
639,6,21,0.6137071651090342,642,394,5194.0,7.4766355140186915,6,6,11,4,4,9,poisson,uniform,exponential,10
632,3,9,0.1444444444444444,180,26,589.1183908973043,3.128435504985024,3,1,10,7,4,3,exponential,poisson,exponential,10
628,2,3,0.050314465408805,318,16,3209.0,10.040880503144654,2,1,15,5,2,7,poisson,normal,normal,10
568,1,0,0.0,106,0,203.9304844732338,1.9238724950305075,9,1,12,10,4,9,exponential,exponential,normal,10
564,7,24,0.8429752066115702,121,102,493.0,3.231404958677686,5,4,5,2,9,2,poisson,exponential,uniform,10
563,1,0,0.0,169,0,760.0,4.497041420118343,3,1,8,2,7,10,normal,exponential,exponential,10
533,7,89,4.432624113475177,141,625,2502.0,13.312056737588652,4,2,20,8,5,4,normal,exponential,exponential,10
542,25,87,6.186046511627907,129,798,2864.0,16.015503875968992,9,7,20,13,7,4,uniform,poisson,exponential,10
536,1,0,0.0,110,0,771.7134193864639,7.015576539876944,7,2,9,3,3,8,exponential,normal,uniform,10
608,343,3,0.2379182156133829,269,64,2243.0,8.100371747211897,1,1,11,6,3,4,uniform,normal,exponential,10
549,59,86,4.311688311688312,231,996,5089.106955953699,17.719077731401295,1,1,19,2,3,8,exponential,normal,poisson,10
522,113,4,1.25,44,55,540.0,11.022727272727272,9,7,15,8,4,1,uniform,exponential,exponential,10
565,1,0,0.0,57,0,286.0,5.017543859649122,10,9,7,4,1,7,normal,normal,uniform,10
563,125,8,1.37,100,137,1170.0,10.33,3,2,20,1,4,2,poisson,poisson,exponential,10
521,1,0,0.0,80,0,876.0,10.95,6,6,18,4,6,6,poisson,normal,normal,10
601,77,11,2.386138613861386,101,241,1357.0,11.049504950495049,4,2,20,3,9,2,normal,poisson,exponential,10
557,1,1,0.010204081632653,98,1,1302.0,13.275510204081632,6,4,19,6,6,6,poisson,normal,poisson,10
614,1,0,0.0,91,0,481.8456808490756,5.295007481857973,9,4,16,11,3,5,exponential,uniform,uniform,10
635,1,0,0.0,64,0,518.0,8.09375,9,9,12,5,0,9,poisson,uniform,poisson,10
611,69,24,4.833333333333333,42,203,757.411671203559,13.200277885799023,7,2,17,1,7,1,exponential,poisson,exponential,10
601,1,2,0.0196078431372549,204,4,2203.0,10.779411764705882,2,2,15,8,2,6,uniform,exponential,poisson,10
570,1,1,0.0068493150684931,292,2,1887.0,6.455479452054795,1,1,10,4,8,9,normal,poisson,normal,10
579,1,0,0.0,99,0,455.0,4.595959595959596,6,4,7,3,2,9,uniform,poisson,poisson,10
584,1,0,0.0,82,0,1009.0,12.304878048780488,9,3,14,11,2,6,poisson,poisson,poisson,10
569,134,2,0.9649122807017544,57,55,567.0,8.982456140350877,2,2,10,8,2,1,poisson,uniform,normal,10
633,1,0,0.0,209,0,3763.0,18.004784688995215,3,1,18,18,2,10,poisson,exponential,poisson,10
615,6,26,0.9272727272727272,110,102,1366.0,11.49090909090909,6,2,16,8,10,5,uniform,exponential,exponential,10
4,3,0,0.0,9,0,118,13.11111111111111,1,1,15,12,10,9,normal,exponential,poisson,10
126,1,0,0.0,58,0,302,5.206896551724138,2,1,7,4,5,8,uniform,"['poisson', 'uniform', 'normal', 'normal', 'poisson', 'normal', 'uniform', 'poisson']",poisson,6
126,63,5,0.29850746268656714,67,20,1002,14.656716417910447,1,1,20,11,4,8,uniform,"['uniform', 'normal', 'uniform', 'exponential', 'uniform', 'exponential', 'uniform', 'uniform']",exponential,8
